
Programming capability is not fully installed (if that is needed, you must run Netica once as Administrator).
Couldn't completely enter Netica into the Windows Registry (App Paths info skipped), because: Access is denied.
  (if needed, try running Netica once by right-clicking Netica executable icon and choosing 'Run as Administrator').

Netica 6.05 Win (CoGFMs64), (C) 1992-2018 Norsys Software Corp.

The license being used is +WildermuthR/UMass/120-7-A/(security part removed).
It enables the graphical interface, but not the programming interface.
The file location of the executable running this program is:  C:\Netica\Netica 605\Netica.exe

Command Line:  /open "C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_NEUS_MSE_20210126.dne"
Doing command line 'open'.
Case file to learn CPTs from:  C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_BDN_MSE_data_20210125.txt
Remove existing node CPT and experience tables first? (yes/no)   --> NO
Enter degree (normal is 1):  1
[2683]  Case file 'C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_BDN_MSE_data_20210125.txt' referred to these nodes not in Bayes net 'GB_20190416':  habNearPct2, habNearPct1.

Doing EM Learning, hold down <ctrl> + <mouse button> to stop ...
  Iteration  -Log Likelihood   Change %
          0   31.152        
          1   14.9001          52.1697
          2   13.2628          10.9884
          3   11.3542          14.3905
          4   11.0199          2.9442
          5   10.9497          0.6370
          6   10.9239          0.2362
          7   10.9085          0.1408
          8   10.8912          0.1582
          9   10.8689          0.2051
         10   10.8424          0.2443
         11   10.8146          0.2560
         12   10.7891          0.2359
         13   10.7676          0.1992
         14   10.7492          0.1703
         15   10.7315          0.1650
         16   10.7118          0.1835
         17   10.6888          0.2152
         18   10.6631          0.2399
         19   10.6378          0.2370
         20   10.616           0.2055
         21   10.5985          0.1650
         22   10.5845          0.1316
         23   10.5731          0.1075
         24   10.5637          0.0890
         25   10.556           0.0737
         26   10.5494          0.0619
         27   10.5437          0.0543
         28   10.5384          0.0504
         29   10.5332          0.0490
         30   10.5281          0.0489
         31   10.5229          0.0491
         32   10.5178          0.0487
         33   10.5128          0.0469
         34   10.5083          0.0430
         35   10.5044          0.0373
         36   10.5012          0.0310
         37   10.4985          0.0256
         38   10.4962          0.0219
         39   10.4941          0.0194
         40   10.4923          0.0177
         41   10.4905          0.0165
         42   10.4889          0.0156
         43   10.4874          0.0148
         44   10.4859          0.0142
         45   10.4844          0.0137
         46   10.483           0.0133
         47   10.4817          0.0130
         48   10.4803          0.0127
         49   10.479           0.0128
         50   10.4776          0.0135
         51   10.4759          0.0163
         52   10.4739          0.0193
         53   10.472           0.0173
         54   10.4705          0.0149
         55   10.469           0.0144
         56   10.4675          0.0146
         57   10.4659          0.0153
         58   10.4642          0.0162
         59   10.4623          0.0175
         60   10.4603          0.0193
         61   10.4581          0.0215
         62   10.4555          0.0242
         63   10.4527          0.0274
         64   10.4494          0.0308
         65   10.4459          0.0336
         66   10.4423          0.0345
         67   10.439           0.0323
         68   10.4362          0.0266
         69   10.4341          0.0195
         70   10.4328          0.0132
         71   10.4318          0.0089
         72   10.4312          0.0063
         73   10.4307          0.0047
         74   10.4303          0.0037
         75   10.43            0.0030
         76   10.4297          0.0025
         77   10.4295          0.0022
         78   10.4293          0.0019
         79   10.4291          0.0017
         80   10.429           0.0015
         81   10.4288          0.0014
         82   10.4287          0.0013
         83   10.4286          0.0012
         84   10.4284          0.0011
         85   10.4283          0.0010
         86   10.4282          0.0010
         87   10.4281          0.0009
         88   10.428           0.0009
         89   10.428           0.0008
         90   10.4279          0.0008
         91   10.4278          0.0008
         92   10.4277          0.0007
         93   10.4277          0.0007
         94   10.4276          0.0007
         95   10.4275          0.0006
         96   10.4275          0.0006
         97   10.4274          0.0006
         98   10.4273          0.0006
         99   10.4273          0.0005
        100   10.4272          0.0005
        101   10.4272          0.0005
        102   10.4271          0.0005
        103   10.4271          0.0005
        104   10.427           0.0005
        105   10.427           0.0005
        106   10.4269          0.0004
        107   10.4269          0.0004
        108   10.4268          0.0004
        109   10.4268          0.0004
